Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     enter_scope -> empty
Rule 3     enter_loop_scope -> empty
Rule 4     exit_scope -> empty
Rule 5     program -> statements
Rule 6     statements -> statements statement
Rule 7     statements -> empty
Rule 8     statement -> assignment
Rule 9     statement -> io_statement
Rule 10    statement -> control_statement
Rule 11    statement -> function_definition
Rule 12    statement -> return_statement
Rule 13    statement -> class_definition
Rule 14    statement -> SEMICOLON
Rule 15    expression -> INTEGER
Rule 16    expression -> FLOAT
Rule 17    expression -> STRING
Rule 18    expression -> SYMBOL
Rule 19    expression -> REGEXP
Rule 20    expression -> TRUE
Rule 21    expression -> FALSE
Rule 22    expression -> NIL
Rule 23    expression -> condition
Rule 24    expression -> IDENTIFIER
Rule 25    expression -> INSTANCE_VARIABLE
Rule 26    expression -> CLASS_VARIABLE
Rule 27    expression -> GLOBAL_VARIABLE
Rule 28    expression -> CONSTANT
Rule 29    expression -> array_access
Rule 30    expression -> expression RANGE_EXCLUSIVE expression
Rule 31    expression -> expression RANGE_INCLUSIVE expression
Rule 32    expression -> IDENTIFIER DOT IDENTIFIER
Rule 33    expression -> IDENTIFIER DOT function_call
Rule 34    assignment -> IDENTIFIER ASSIGN expression
Rule 35    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 36    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 37    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 38    assignment -> CONSTANT ASSIGN expression
Rule 39    assignment -> array_access ASSIGN expression
Rule 40    array_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> expression TIMES expression
Rule 44    expression -> expression DIVIDE expression
Rule 45    expression -> expression MODULE_OP expression
Rule 46    expression -> expression POWER expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> MINUS expression
Rule 49    class_definition -> CLASS CONSTANT enter_scope statements exit_scope END
Rule 50    class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
Rule 51    param_list -> IDENTIFIER COMMA param_list
Rule 52    param_list -> IDENTIFIER
Rule 53    function_definition -> DEF func_name_hook func_header statements exit_scope END
Rule 54    func_name_hook -> IDENTIFIER
Rule 55    func_header -> LPAREN param_list RPAREN
Rule 56    func_header -> LPAREN RPAREN
Rule 57    func_header -> empty
Rule 58    return_statement -> RETURN expression
Rule 59    return_statement -> RETURN
Rule 60    expression -> LBRACE hash_pairs RBRACE
Rule 61    expression -> LBRACE RBRACE
Rule 62    hash_pairs -> hash_pairs COMMA hash_pair
Rule 63    hash_pairs -> hash_pair
Rule 64    hash_pair -> expression HASH_ROCKET expression
Rule 65    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 66    hash_pair -> STRING HASH_ROCKET expression
Rule 67    io_statement -> PUTS expression
Rule 68    io_statement -> PUTS
Rule 69    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 70    io_statement -> IDENTIFIER ASSIGN GETS
Rule 71    condition -> expression EQUAL expression
Rule 72    condition -> expression NOT_EQUAL expression
Rule 73    condition -> expression GREATER expression
Rule 74    condition -> expression LESS expression
Rule 75    condition -> expression GREATER_EQUAL expression
Rule 76    condition -> expression LESS_EQUAL expression
Rule 77    condition -> expression SPACESHIP expression
Rule 78    condition -> expression CASE_EQUAL expression
Rule 79    condition -> condition LOGICAL_AND condition
Rule 80    condition -> condition AND condition
Rule 81    condition -> condition LOGICAL_OR condition
Rule 82    condition -> condition OR condition
Rule 83    condition -> LOGICAL_NOT condition
Rule 84    condition -> NOT condition
Rule 85    condition -> expression
Rule 86    expression -> LBRACKET array_elements RBRACKET
Rule 87    expression -> LBRACKET RBRACKET
Rule 88    array_elements -> array_elements COMMA expression
Rule 89    array_elements -> expression
Rule 90    control_statement -> FOR for_setup statements exit_scope END
Rule 91    for_setup -> IDENTIFIER IN expression enter_loop_scope
Rule 92    control_statement -> IF condition enter_scope statements exit_scope END
Rule 93    control_statement -> IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
Rule 94    control_statement -> IF condition enter_scope statements elsif_clauses exit_scope END
Rule 95    control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
Rule 96    elsif_clauses -> ELSIF condition statements elsif_clauses
Rule 97    elsif_clauses -> ELSIF condition statements
Rule 98    control_statement -> WHILE condition enter_loop_scope statements exit_scope END
Rule 99    expression -> function_call
Rule 100   function_call -> IDENTIFIER LPAREN arguments RPAREN
Rule 101   function_call -> IDENTIFIER LPAREN RPAREN
Rule 102   function_call -> IDENTIFIER arguments
Rule 103   arguments -> arguments COMMA expression
Rule 104   arguments -> expression
Rule 105   statement -> BREAK
Rule 106   statement -> NEXT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 80
ASSIGN               : 34 35 36 37 38 39 69 70
BEGIN                : 
BREAK                : 105
CASE                 : 
CASE_EQUAL           : 78
CLASS                : 49 50
CLASS_VARIABLE       : 26 36
COMMA                : 51 62 88 103
CONSTANT             : 28 38 49 50 50
DEF                  : 53
DIVIDE               : 44
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 32 33 69
ELSE                 : 93 95
ELSIF                : 96 97
END                  : 49 50 53 90 92 93 94 95 98
ENSURE               : 
EQUAL                : 71
FALSE                : 21
FLOAT                : 16
FOR                  : 90
GETS                 : 69 70
GLOBAL_VARIABLE      : 27 37
GREATER              : 73
GREATER_EQUAL        : 75
HASH_ROCKET          : 64 65 66
IDENTIFIER           : 24 32 32 33 34 40 51 52 54 69 69 70 91 100 101 102
IF                   : 92 93 94 95
IN                   : 91
INSTANCE_VARIABLE    : 25 35
INTEGER              : 15
LBRACE               : 60 61
LBRACKET             : 40 86 87
LESS                 : 50 74
LESS_EQUAL           : 76
LOGICAL_AND          : 79
LOGICAL_NOT          : 83
LOGICAL_OR           : 81
LPAREN               : 47 55 56 100 101
MINUS                : 42 48
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 45
MOD_ASSIGN           : 
NEWLINE              : 
NEXT                 : 106
NIL                  : 22
NOT                  : 84
NOT_EQUAL            : 72
OR                   : 82
PLUS                 : 41
PLUS_ASSIGN          : 
POWER                : 46
POWER_ASSIGN         : 
PUTS                 : 67 68
RANGE_EXCLUSIVE      : 30
RANGE_INCLUSIVE      : 31
RBRACE               : 60 61
RBRACKET             : 40 86 87
REGEXP               : 19
RESCUE               : 
RETRY                : 
RETURN               : 58 59
RPAREN               : 47 55 56 100 101
SCOPE                : 
SELF                 : 
SEMICOLON            : 14
SPACESHIP            : 77
STRING               : 17 66
SUPER                : 
SYMBOL               : 18 65
THEN                 : 
TIMES                : 43
TIMES_ASSIGN         : 
TRUE                 : 20
UNLESS               : 
UNTIL                : 
WHEN                 : 
