Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     enter_scope -> empty
Rule 3     enter_loop_scope -> empty
Rule 4     exit_scope -> empty
Rule 5     program -> statements
Rule 6     statements -> statements statement
Rule 7     statements -> empty
Rule 8     statement -> expression
Rule 9     statement -> assignment
Rule 10    statement -> io_statement
Rule 11    statement -> control_statement
Rule 12    statement -> function_definition
Rule 13    statement -> class_definition
Rule 14    statement -> return_statement
Rule 15    statement -> SEMICOLON
Rule 16    expression -> INTEGER
Rule 17    expression -> FLOAT
Rule 18    expression -> STRING
Rule 19    expression -> SYMBOL
Rule 20    expression -> REGEXP
Rule 21    expression -> TRUE
Rule 22    expression -> FALSE
Rule 23    expression -> NIL
Rule 24    expression -> IDENTIFIER
Rule 25    expression -> INSTANCE_VARIABLE
Rule 26    expression -> CLASS_VARIABLE
Rule 27    expression -> GLOBAL_VARIABLE
Rule 28    expression -> CONSTANT
Rule 29    expression -> expression RANGE_INCLUSIVE expression
Rule 30    expression -> expression RANGE_EXCLUSIVE expression
Rule 31    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 32    expression -> expression DOT IDENTIFIER
Rule 33    expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN
Rule 34    expression -> expression DOT IDENTIFIER LPAREN RPAREN
Rule 35    assignment -> IDENTIFIER ASSIGN expression
Rule 36    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 37    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 38    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 39    assignment -> CONSTANT ASSIGN expression
Rule 40    assignment -> assignment_array ASSIGN expression
Rule 41    assignment_array -> IDENTIFIER LBRACKET expression RBRACKET
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression MODULE_OP expression
Rule 47    expression -> expression POWER expression
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> MINUS expression
Rule 50    class_definition -> CLASS CONSTANT enter_scope statements exit_scope END
Rule 51    class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
Rule 52    param_list -> IDENTIFIER COMMA param_list
Rule 53    param_list -> IDENTIFIER
Rule 54    return_statement -> RETURN expression
Rule 55    return_statement -> RETURN
Rule 56    function_definition -> DEF func_name_hook func_header statements exit_scope END
Rule 57    func_name_hook -> IDENTIFIER
Rule 58    func_header -> LPAREN param_list RPAREN
Rule 59    func_header -> LPAREN RPAREN
Rule 60    func_header -> empty
Rule 61    expression -> LBRACE hash_pairs RBRACE
Rule 62    expression -> LBRACE RBRACE
Rule 63    hash_pairs -> hash_pairs COMMA hash_pair
Rule 64    hash_pairs -> hash_pair
Rule 65    hash_pair -> expression HASH_ROCKET expression
Rule 66    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 67    hash_pair -> STRING HASH_ROCKET expression
Rule 68    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 69    io_statement -> IDENTIFIER ASSIGN GETS
Rule 70    condition -> expression EQUAL expression
Rule 71    condition -> expression NOT_EQUAL expression
Rule 72    condition -> expression GREATER expression
Rule 73    condition -> expression LESS expression
Rule 74    condition -> expression GREATER_EQUAL expression
Rule 75    condition -> expression LESS_EQUAL expression
Rule 76    condition -> expression SPACESHIP expression
Rule 77    condition -> expression CASE_EQUAL expression
Rule 78    condition -> condition LOGICAL_AND condition
Rule 79    condition -> condition AND condition
Rule 80    condition -> condition LOGICAL_OR condition
Rule 81    condition -> condition OR condition
Rule 82    condition -> LOGICAL_NOT condition
Rule 83    condition -> NOT condition
Rule 84    condition -> expression
Rule 85    expression -> LBRACKET array_elements RBRACKET
Rule 86    expression -> LBRACKET RBRACKET
Rule 87    array_elements -> array_elements COMMA expression
Rule 88    array_elements -> expression
Rule 89    io_statement -> PUTS expression
Rule 90    io_statement -> PUTS
Rule 91    control_statement -> FOR for_setup statements exit_scope END
Rule 92    for_setup -> IDENTIFIER IN expression enter_loop_scope
Rule 93    control_statement -> IF condition enter_scope statements exit_scope END
Rule 94    control_statement -> IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
Rule 95    control_statement -> IF condition enter_scope statements elsif_clauses exit_scope END
Rule 96    control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
Rule 97    elsif_clauses -> elsif_clauses ELSIF condition statements
Rule 98    elsif_clauses -> ELSIF condition statements
Rule 99    control_statement -> WHILE condition enter_loop_scope statements exit_scope END
Rule 100   expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 101   expression -> IDENTIFIER LPAREN RPAREN
Rule 102   expression -> IDENTIFIER arguments
Rule 103   arguments -> arguments COMMA expression
Rule 104   arguments -> expression
Rule 105   statement -> BREAK
Rule 106   statement -> NEXT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 79
ASSIGN               : 35 36 37 38 39 40 68 69
BEGIN                : 
BREAK                : 105
CASE                 : 
CASE_EQUAL           : 77
CLASS                : 50 51
CLASS_VARIABLE       : 26 37
COMMA                : 52 63 87 103
CONSTANT             : 28 39 50 51 51
DEF                  : 56
DIVIDE               : 45
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 32 33 34 68
ELSE                 : 94 96
ELSIF                : 97 98
END                  : 50 51 56 91 93 94 95 96 99
ENSURE               : 
EQUAL                : 70
FALSE                : 22
FLOAT                : 17
FOR                  : 91
GETS                 : 68 69
GLOBAL_VARIABLE      : 27 38
GREATER              : 72
GREATER_EQUAL        : 74
HASH_ROCKET          : 65 66 67
IDENTIFIER           : 24 31 32 33 34 35 41 52 53 57 68 68 69 92 100 101 102
IF                   : 93 94 95 96
IN                   : 92
INSTANCE_VARIABLE    : 25 36
INTEGER              : 16
LBRACE               : 61 62
LBRACKET             : 31 41 85 86
LESS                 : 51 73
LESS_EQUAL           : 75
LOGICAL_AND          : 78
LOGICAL_NOT          : 82
LOGICAL_OR           : 80
LPAREN               : 33 34 48 58 59 100 101
MINUS                : 43 49
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 46
MOD_ASSIGN           : 
NEWLINE              : 
NEXT                 : 106
NIL                  : 23
NOT                  : 83
NOT_EQUAL            : 71
OR                   : 81
PLUS                 : 42
PLUS_ASSIGN          : 
POWER                : 47
POWER_ASSIGN         : 
PUTS                 : 89 90
RANGE_EXCLUSIVE      : 30
RANGE_INCLUSIVE      : 29
RBRACE               : 61 62
RBRACKET             : 31 41 85 86
REGEXP               : 20
RESCUE               : 
RETRY                : 
RETURN               : 54 55
RPAREN               : 33 34 48 58 59 100 101
SCOPE                : 
SELF                 : 
SEMICOLON            : 15
SPACESHIP            : 76
STRING               : 18 67
SUPER                : 
SYMBOL               : 19 66
THEN                 : 
